 .sailsrc                                           |     2 +
 api/controllers/AccountController.js               |   304 +-
 api/controllers/AjaxController.js                  |    13 +-
 api/controllers/AppController.js                   |   163 +-
 api/controllers/AuthController.js                  |     9 +-
 api/controllers/HomeController.js                  |    54 +-
 api/controllers/IndexController.js                 |     9 +-
 api/controllers/ProfileController.js               |    36 +-
 api/controllers/UserController.js                  |     4 +-
 api/jobs/CreateDailySummaryJob.js                  |     2 +-
 api/models/schema/typeDefinitions.js               |     7 -
 assets/images/bug-indicator.png                    |   Bin 640 -> 0 bytes
 assets/images/bug.png                              |   Bin 722 -> 0 bytes
 assets/images/down-arrow.png                       |   Bin 1004 -> 0 bytes
 assets/images/finger_print.png                     |   Bin 0 -> 1876 bytes
 assets/images/fingerprint.png                      |   Bin 830 -> 1268 bytes
 assets/images/grid-world.png                       |   Bin 0 -> 581 bytes
 assets/images/img.jpg                              |   Bin 0 -> 4077 bytes
 assets/images/logo.png                             |   Bin 0 -> 6313 bytes
 assets/images/monitor.png                          |   Bin 677 -> 0 bytes
 assets/images/more-menu.png                        |   Bin 1207 -> 0 bytes
 assets/images/one-finger-white.png                 |   Bin 0 -> 536 bytes
 assets/images/one-finger.png                       |   Bin 620 -> 573 bytes
 assets/images/picture.jpg                          |   Bin 0 -> 25720 bytes
 assets/images/score.png                            |   Bin 1100 -> 0 bytes
 assets/images/threats.png                          |   Bin 1235 -> 0 bytes
 assets/images/users.png                            |   Bin 710 -> 0 bytes
 assets/images/world-wide-web.png                   |   Bin 941 -> 0 bytes
 assets/images/zighra_logo.png                      |   Bin 9883 -> 0 bytes
 assets/js/app.js                                   |     9 +-
 assets/js/canvasjs.min.js                          |   644 +
 assets/js/chartjs/Chart.bundle.js                  | 16570 +++++
 assets/js/chartjs/custom.js                        |   279 +
 assets/js/chartjs/custom.min.js                    |     1 +
 .../js/utilities.js => js/chartjs/utils.js}        |    21 +-
 assets/js/datamaps.world.min.js                    |     2 +
 assets/js/dependencies/sails.io.js                 |  1528 +
 assets/js/docMarkdown.js                           |     2 +
 assets/js/echarts/echarts.js                       |    20 +
 assets/templates/css/custom.css                    |  1880 +-
 .../templates/css/maps/jquery-jvectormap-2.0.3.css |   135 +
 assets/templates/js/custom.js                      | 10312 ++-
 assets/templates/js/custom.min.js                  |     3 +
 assets/templates/js/datepicker/daterangepicker.js  |     1 +
 assets/templates/js/moment/moment.min.js           |     7 +
 assets/templates/js/utils.js                       |    18 +
 assets/templates/vendors/Chart.js/.bower.json      |    23 +
 assets/templates/vendors/Chart.js/.codeclimate.yml |    18 +
 assets/templates/vendors/Chart.js/.editorconfig    |    10 +
 assets/templates/vendors/Chart.js/.eslintignore    |     1 +
 assets/templates/vendors/Chart.js/.eslintrc        |   213 +
 .../vendors/Chart.js/.github/ISSUE_TEMPLATE.md     |     2 +
 .../Chart.js/.github/PULL_REQUEST_TEMPLATE.md      |     2 +
 assets/templates/vendors/Chart.js/.gitignore       |    13 +
 assets/templates/vendors/Chart.js/.travis.yml      |    30 +
 assets/templates/vendors/Chart.js/CONTRIBUTING.md  |    64 +
 assets/templates/vendors/Chart.js/LICENSE.md       |     8 +
 assets/templates/vendors/Chart.js/README.md        |    38 +
 assets/templates/vendors/Chart.js/bower.json       |    14 +
 assets/templates/vendors/Chart.js/composer.json    |    26 +
 assets/templates/vendors/Chart.js/config.jshintrc  |     4 +
 .../vendors/Chart.js/dist/Chart.bundle.js          | 13946 ++++
 .../vendors/Chart.js/dist/Chart.bundle.min.js      |    16 +
 assets/templates/vendors/Chart.js/dist/Chart.js    |  9907 +++
 .../templates/vendors/Chart.js/dist/Chart.min.js   |    14 +
 .../vendors/Chart.js/docs/00-Getting-Started.md    |   120 +
 .../Chart.js/docs/01-Chart-Configuration.md        |   408 +
 .../templates/vendors/Chart.js/docs/02-Scales.md   |   357 +
 .../vendors/Chart.js/docs/03-Line-Chart.md         |   179 +
 .../vendors/Chart.js/docs/04-Bar-Chart.md          |   160 +
 .../vendors/Chart.js/docs/05-Radar-Chart.md        |   124 +
 .../vendors/Chart.js/docs/06-Polar-Area-Chart.md   |   108 +
 .../vendors/Chart.js/docs/07-Pie-Doughnut-Chart.md |   113 +
 .../vendors/Chart.js/docs/08-Bubble-Chart.md       |   100 +
 .../templates/vendors/Chart.js/docs/09-Advanced.md |   425 +
 assets/templates/vendors/Chart.js/docs/10-Notes.md |    35 +
 assets/templates/vendors/Chart.js/gulpfile.js      |   226 +
 assets/templates/vendors/Chart.js/karma.conf.ci.js |    25 +
 assets/templates/vendors/Chart.js/karma.conf.js    |    14 +
 .../vendors/Chart.js/karma.coverage.conf.js        |    43 +
 assets/templates/vendors/Chart.js/package.json     |    53 +
 .../samples/AnimationCallbacks/progress-bar.html   |   170 +
 .../vendors/Chart.js/samples/bar-horizontal.html   |   143 +
 .../vendors/Chart.js/samples/bar-multi-axis.html   |   102 +
 .../vendors/Chart.js/samples/bar-stacked.html      |    84 +
 assets/templates/vendors/Chart.js/samples/bar.html |   144 +
 .../templates/vendors/Chart.js/samples/bubble.html |   192 +
 .../vendors/Chart.js/samples/combo-bar-line.html   |    80 +
 .../samples/data_label_combo-bar-line.html         |    95 +
 .../Chart.js/samples/different-point-sizes.html    |   154 +
 .../vendors/Chart.js/samples/doughnut.html         |   180 +
 .../Chart.js/samples/line-customTooltips.html      |   141 +
 .../vendors/Chart.js/samples/line-legend.html      |   172 +
 .../vendors/Chart.js/samples/line-logarithmic.html |   152 +
 .../vendors/Chart.js/samples/line-multi-axis.html  |   101 +
 .../vendors/Chart.js/samples/line-skip-points.html |   164 +
 .../Chart.js/samples/line-stacked-area.html        |   163 +
 .../Chart.js/samples/line-x-axis-filter.html       |   151 +
 .../templates/vendors/Chart.js/samples/line.html   |   218 +
 .../Chart.js/samples/pie-customTooltips.html       |   174 +
 assets/templates/vendors/Chart.js/samples/pie.html |   122 +
 .../vendors/Chart.js/samples/polar-area.html       |   124 +
 .../Chart.js/samples/radar-skip-points.html        |   145 +
 .../templates/vendors/Chart.js/samples/radar.html  |   139 +
 .../vendors/Chart.js/samples/scatter-logX.html     |   185 +
 .../Chart.js/samples/scatter-multi-axis.html       |   186 +
 .../vendors/Chart.js/samples/scatter.html          |   177 +
 .../samples/timeScale/combo-time-scale.html        |   165 +
 .../samples/timeScale/line-time-point-data.html    |   163 +
 .../samples/timeScale/line-time-scale.html         |   198 +
 .../vendors/Chart.js/samples/tooltip-hooks.html    |   183 +
 assets/templates/vendors/Chart.js/src/chart.js     |    44 +
 .../vendors/Chart.js/src/charts/Chart.Bar.js       |    11 +
 .../vendors/Chart.js/src/charts/Chart.Bubble.js    |    10 +
 .../vendors/Chart.js/src/charts/Chart.Doughnut.js  |    11 +
 .../vendors/Chart.js/src/charts/Chart.Line.js      |    11 +
 .../vendors/Chart.js/src/charts/Chart.PolarArea.js |    11 +
 .../vendors/Chart.js/src/charts/Chart.Radar.js     |    12 +
 .../vendors/Chart.js/src/charts/Chart.Scatter.js   |    47 +
 .../Chart.js/src/controllers/controller.bar.js     |   569 +
 .../Chart.js/src/controllers/controller.bubble.js  |   122 +
 .../src/controllers/controller.doughnut.js         |   271 +
 .../Chart.js/src/controllers/controller.line.js    |   306 +
 .../src/controllers/controller.polarArea.js        |   229 +
 .../Chart.js/src/controllers/controller.radar.js   |   186 +
 .../vendors/Chart.js/src/core/core.animation.js    |   129 +
 .../vendors/Chart.js/src/core/core.controller.js   |   603 +
 .../Chart.js/src/core/core.datasetController.js    |   163 +
 .../vendors/Chart.js/src/core/core.element.js      |    95 +
 .../vendors/Chart.js/src/core/core.helpers.js      |   978 +
