 .gitignore                                                                       |    18 +
 README                                                                           |     8 +-
 _htaccess                                                                        |     6 +-
 about.php                                                                        |     2 +-
 addons/index.php                                                                 |     2 +-
 admin/include_ads.php                                                            |     2 +-
 admin/include_articles.php                                                       |     2 +-
 admin/include_blogs.php                                                          |     2 +-
 admin/include_calendar.php                                                       |     2 +-
 admin/include_category.php                                                       |     2 +-
 admin/include_comments.php                                                       |     2 +-
 admin/include_community.php                                                      |     2 +-
 admin/include_connect.php                                                        |     2 +-
 admin/include_copyright.php                                                      |     2 +-
 admin/include_directory.php                                                      |     2 +-
 admin/include_faqs.php                                                           |     2 +-
 admin/include_features.php                                                       |     3 +-
 admin/include_fgal.php                                                           |    25 +-
 admin/include_forums.php                                                         |     2 +-
 admin/include_freetags.php                                                       |     6 +-
 admin/include_gal.php                                                            |     2 +-
 admin/include_general.php                                                        |     6 +-
 admin/include_i18n.php                                                           |    78 +-
 admin/include_intertiki.php                                                      |     4 +-
 admin/include_login.php                                                          |     2 +-
 admin/include_look.php                                                           |    84 ++-
 admin/include_maps.php                                                           |    47 +-
 admin/include_messages.php                                                       |     2 +-
 admin/include_metatags.php                                                       |     2 +-
 admin/include_module.php                                                         |     2 +-
 admin/include_payment.php                                                        |     2 +-
 admin/include_performance.php                                                    |     2 +-
 admin/include_polls.php                                                          |     2 +-
 admin/include_profiles.php                                                       |    12 +-
 admin/include_rating.php                                                         |     2 +-
 admin/include_rss.php                                                            |     2 +-
 admin/include_score.php                                                          |     4 +-
 admin/include_search.php                                                         |     2 +-
 admin/include_security.php                                                       |     2 +-
 admin/include_sefurl.php                                                         |     2 +-
 admin/include_semantic.php                                                       |     2 +-
 admin/include_share.php                                                          |     2 +-
 admin/include_socialnetworks.php                                                 |     2 +-
 admin/{include_metrics.php => include_stats.php}                                 |    10 +-
 admin/include_textarea.php                                                       |    26 +-
 admin/include_trackers.php                                                       |     2 +-
 admin/include_userfiles.php                                                      |     2 +-
 admin/include_video.php                                                          |    18 +-
 admin/include_webmail.php                                                        |     2 +-
 admin/include_webservices.php                                                    |    10 +-
 admin/include_wiki.php                                                           |    16 +-
 admin/include_wikiatt.php                                                        |     2 +-
 admin/include_workspace.php                                                      |     2 +-
 admin/include_wysiwyg.php                                                        |     2 +-
 admin/index.php                                                                  |     2 +-
 antibot.php                                                                      |     2 +-
 article_image.php                                                                |     2 +-
 banner_click.php                                                                 |     2 +-
 banner_image.php                                                                 |     2 +-
 categorize.php                                                                   |     2 +-
 categorize_list.php                                                              |     2 +-
 changelog.txt                                                                    |  3897 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 check_composer_exists.php                                                        |     2 +-
 comments.php                                                                     |    21 +-
 commxmlrpc.php                                                                   |     2 +-
 composer.json                                                                    |   171 ++---
 composer.lock                                                                    |  3950 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------
 console.php                                                                      |    14 +-
 contribution.php                                                                 |     6 +-
 copyright.txt                                                                    |   187 +++--
 copyrights.php                                                                   |     2 +-
 db/cert/index.php                                                                |     2 +-
 db/config/controllers.xml                                                        |     5 +
 db/config/index.php                                                              |    15 +
 db/config/tiki.xml                                                               |    24 +-
 db/index.php                                                                     |     2 +-
 db/tiki-db.php                                                                   |    19 +-
 db/{tiki-secdb_14.0_mysql.sql => tiki-secdb_15.0_mysql.sql}                      | 28871 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 db/tiki.sql                                                                      |   139 ++--
 display_banner.php                                                               |     2 +-
 doc/devtools/add1tiki2multi.py                                                   |     2 +-
 doc/devtools/addonrename.sh                                                      |    10 +-
 doc/devtools/backup.php                                                          |     2 +-
 doc/devtools/backupdb.sh                                                         |     2 +-
 doc/devtools/buildincrement.php                                                  |     2 +-
 doc/devtools/cleanwatch.sh                                                       |     2 +-
 doc/devtools/convert_templates_prefs-2.0.php                                     |     2 +-
 doc/devtools/convert_tpl_ajax.php                                                |     4 +-
 doc/devtools/csscheck.sh                                                         |     2 +-
 doc/devtools/cssmap.pl                                                           |     2 +-
 doc/devtools/diffsql.sh                                                          |     2 +-
 doc/devtools/experimental/index.php                                              |     2 +-
 doc/devtools/experimental/unzip/index.php                                        |    15 +
 doc/devtools/extract-img-db-to-fs.php                                            |     2 +-
 doc/devtools/findstyledef.pl                                                     |     2 +-
 doc/devtools/findstyledef.sh                                                     |     2 +-
 doc/devtools/fix-encoding.php                                                    |     2 +-
 doc/devtools/get_translation_percentage.php                                      |     2 +-
 doc/devtools/ggg-trace.php                                                       |     2 +-
 doc/devtools/index.php                                                           |     2 +-
 doc/devtools/ks_prefreport.php                                                   |     2 +-
 doc/devtools/mass_wording_corrections.pl                                         |     2 +-
 doc/devtools/mergelang.php                                                       |     2 +-
 doc/devtools/mods.sh                                                             |     2 +-
 doc/devtools/myspell_dic_2_tikiWiki_sql.pl                                       |     2 +-
 doc/devtools/parse_changelog.pl                                                  |     2 +-
 doc/devtools/parse_tiki.php                                                      |     2 +-
 doc/devtools/phpstrip.sh                                                         |     2 +-
 doc/devtools/prefreport.php                                                      |     2 +-
 doc/devtools/premerge_report.sh                                                  |     2 +-
 doc/devtools/rebuild_search_index.php                                            |     2 +-
 doc/devtools/recover_wiki_from_google.pl                                         |     2 +-
 doc/devtools/release.php                                                         |    11 +-
 doc/devtools/remove_empty_wiki_attachment_filegals.php                           |     2 +-
 doc/devtools/removehtaccess.sh                                                   |     2 +-
 doc/devtools/restorehelp.php                                                     |     2 +-
 doc/devtools/rewritesecdb.php                                                    |     2 +-
 doc/devtools/satis.json                                                          |   366 +++++++--
 doc/devtools/search_smarty_prefs-2.0.php                                         |     2 +-
 doc/devtools/securitycheck.php                                                   |     4 +-
 doc/devtools/set_perms.py                                                        |     2 +-
 doc/devtools/sharetiki.sh                                                        |     2 +-
 doc/devtools/sharetikidev.sh                                                     |     2 +-
 doc/devtools/sqlupgrade.sh                                                       |     2 +-
 doc/devtools/stripbraces.pl                                                      |     2 +-
 doc/devtools/stripcomments.php                                                   |     2 +-
 doc/devtools/stripcomments.pl                                                    |     2 +-
 doc/devtools/svnbranch.php                                                       |     2 +-
 doc/devtools/svnbranchreview.php                                                 |     2 +-
 doc/devtools/svnbranchupdate.php                                                 |     2 +-
 doc/devtools/svnmerge.php                                                        |     2 +-
 doc/devtools/svnswitch.php                                                       |     2 +-
 doc/devtools/svntools.php                                                        |    15 +-
 doc/devtools/svnup.sh                                                            |     2 +-
 doc/devtools/sync.php                                                            |     2 +-
 doc/devtools/synctiki.sh                                                         |     2 +-
 doc/devtools/tiki-create_md5.php                                                 |     2 +-
 doc/devtools/tiki-show_raw_links.php                                             |     2 +-
 doc/devtools/tiki-sync_ldap.php                                                  |     2 +-
 doc/devtools/tikimerge.sh                                                        |     2 +-
 doc/devtools/tikirelease.sh                                                      |     5 +-
 doc/devtools/tikiwiki.spec                                                       |     2 +-
 doc/devtools/tim/index.php                                                       |     2 +-
 doc/devtools/update.dogfoodserver.sh                                             |     2 +-
 doc/devtools/update_english_strings.php                                          |     2 +-
 doc/devtools/usergeo.php                                                         |    48 --
 doc/index.php                                                                    |     2 +-
 doc/longterm.cycle                                                               |     6 +-
 doc/regular.cycle                                                                |     9 +-
 doc/reports/index.php                                                            |     2 +-
 doc/stable.version                                                               |     9 +
 dump/index.php                                                                   |     2 +-
 favicon.png                                                                      |   Bin 713 -> 676 bytes
 fgal_listing_conf.php                                                            |     9 +-
 files/forums/index.php                                                           |     2 +-
 files/index.php                                                                  |     2 +-
 files/templates/index.php                                                        |     2 +-
 files/templates/listpages/index.php                                              |     2 +-
 freetag_apply.php                                                                |     2 +-
 freetag_list.php                                                                 |     2 +-
 get_strings.php                                                                  |     2 +-
 group_tracker_ajax.php                                                           |     2 +-
 help.php                                                                         |     3 +-
 img/avatars/index.php                                                            |     2 +-
 img/flags/Tanzania.gif                                                           |   Bin 512 -> 492 bytes
 img/flags/flagnames.php                                                          |     2 +-
 img/flags/index.php                                                              |     2 +-
 img/graph.multibar.png                                                           |   Bin 374 -> 373 bytes
 img/graph.multiline.png                                                          |   Bin 594 -> 592 bytes
 img/icons/accept.png                                                             |   Bin 353 -> 292 bytes
 img/icons/add.png                                                                |   Bin 354 -> 285 bytes
 img/icons/anchor.png                                                             |   Bin 463 -> 372 bytes
 img/icons/announce.png                                                           |   Bin 722 -> 572 bytes
 img/icons/announce_new.png                                                       |   Bin 753 -> 602 bytes
 img/icons/application_add.png                                                    |   Bin 526 -> 314 bytes
 img/icons/application_form.png                                                   |   Bin 404 -> 243 bytes
 img/icons/application_form_magnify.png                                           |   Bin 391 -> 323 bytes
 img/icons/application_get.png                                                    |   Bin 510 -> 327 bytes
 img/icons/application_put.png                                                    |   Bin 511 -> 345 bytes
 img/icons/application_side_contract.png                                          |   Bin 456 -> 316 bytes
 img/icons/application_side_tree.png                                              |   Bin 398 -> 257 bytes
 img/icons/application_view_columns.png                                           |   Bin 431 -> 269 bytes
 img/icons/application_view_detail.png                                            |   Bin 512 -> 294 bytes
 img/icons/application_view_list.png                                              |   Bin 398 -> 274 bytes
 img/icons/arrow_down.png                                                         |   Bin 311 -> 240 bytes
 img/icons/arrow_in.png                                                           |   Bin 333 -> 254 bytes
 img/icons/arrow_out.png                                                          |   Bin 304 -> 241 bytes
 img/icons/arrow_redo.png                                                         |   Bin 575 -> 401 bytes
 img/icons/arrow_refresh.png                                                      |   Bin 296 -> 247 bytes
 img/icons/arrow_turn_down_left.png                                               |   Bin 411 -> 291 bytes
 img/icons/arrow_turn_down_right.png                                              |   Bin 449 -> 328 bytes
 img/icons/arrow_turn_left.png                                                    |   Bin 452 -> 311 bytes
 img/icons/arrow_undo.png                                                         |   Bin 570 -> 410 bytes
 img/icons/arrow_up.png                                                           |   Bin 315 -> 250 bytes
 img/icons/ban_remove.png                                                         |   Bin 501 -> 282 bytes
 img/icons/basket.png                                                             |   Bin 605 -> 493 bytes
 img/icons/basket_put.png                                                         |   Bin 673 -> 541 bytes
 img/icons/basket_remove.png                                                      |   Bin 679 -> 540 bytes
 img/icons/bell.png                                                               |   Bin 722 -> 572 bytes
 img/icons/bin.png                                                                |   Bin 418 -> 409 bytes
 img/icons/bin_closed.png                                                         |   Bin 305 -> 258 bytes
 img/icons/bin_empty.png                                                          |   Bin 419 -> 405 bytes
 img/icons/bliptv.png                                                             |   Bin 669 -> 448 bytes
 img/icons/book.png                                                               |   Bin 539 -> 439 bytes
 img/icons/book_key.png                                                           |   Bin 632 -> 523 bytes
 img/icons/book_open.png                                                          |   Bin 370 -> 366 bytes
 img/icons/box.png                                                                |   Bin 384 -> 312 bytes
 img/icons/bricks.png                                                             |   Bin 765 -> 534 bytes
 img/icons/bug.png                                                                |   Bin 701 -> 509 bytes
 img/icons/bug_error.png                                                          |   Bin 780 -> 597 bytes
 img/icons/bullet_toggle_minus.png                                                |   Bin 0 -> 135 bytes
 img/icons/bullet_toggle_plus.png                                                 |   Bin 150 -> 149 bytes
 img/icons/bullet_white.png                                                       |   Bin 142 -> 140 bytes
 img/icons/calculator.png                                                         |   Bin 487 -> 309 bytes
 img/icons/calendar.png                                                           |   Bin 614 -> 381 bytes
 img/icons/calendar_add.png                                                       |   Bin 665 -> 459 bytes
 img/icons/calendar_view_day.png                                                  |   Bin 515 -> 380 bytes
 img/icons/camera.png                                                             |   Bin 602 -> 457 bytes
 img/icons/cart_add.png                                                           |   Bin 650 -> 448 bytes
 img/icons/chart_bar.png                                                          |   Bin 455 -> 449 bytes
 img/icons/chart_curve.png                                                        |   Bin 649 -> 517 bytes
 img/icons/clock.png                                                              |   Bin 819 -> 666 bytes
 img/icons/close.png                                                              |   Bin 247 -> 195 bytes
 img/icons/comment_add.png                                                        |   Bin 467 -> 333 bytes
 img/icons/comment_approve.png                                                    |   Bin 398 -> 318 bytes
 img/icons/comment_reject.png                                                     |   Bin 411 -> 319 bytes
 img/icons/comments.png                                                           |   Bin 491 -> 352 bytes
 img/icons/computer.png                                                           |   Bin 616 -> 490 bytes
 img/icons/connect_fix.png                                                        |   Bin 744 -> 548 bytes
 img/icons/connect_like.png                                                       |   Bin 759 -> 562 bytes
 img/icons/connect_unfix.png                                                      |   Bin 771 -> 577 bytes
 img/icons/connect_unlike.png                                                     |   Bin 766 -> 598 bytes
 img/icons/connect_unwtf.png                                                      |   Bin 761 -> 589 bytes
 img/icons/connect_wtf.png                                                        |   Bin 743 -> 570 bytes
 img/icons/control_end.png                                                        |   Bin 547 -> 399 bytes
 img/icons/control_fastforward.png                                                |   Bin 535 -> 404 bytes
 img/icons/control_pause.png                                                      |   Bin 533 -> 400 bytes
 img/icons/control_play.png                                                       |   Bin 519 -> 396 bytes
 img/icons/control_play_blue.png                                                  |   Bin 658 -> 476 bytes
 img/icons/control_rewind.png                                                     |   Bin 539 -> 312 bytes
 img/icons/control_start.png                                                      |   Bin 530 -> 414 bytes
 img/icons/control_stop.png                                                       |   Bin 343 -> 332 bytes
 img/icons/cross.png                                                              |   Bin 413 -> 395 bytes
 img/icons/cut.png                                                                |   Bin 587 -> 432 bytes
 img/icons/database_gear.png                                                      |   Bin 414 -> 398 bytes
 img/icons/database_go.png                                                        |   Bin 532 -> 523 bytes
 img/icons/database_lightning.png                                                 |   Bin 720 -> 595 bytes
 img/icons/database_refresh.png                                                   |   Bin 578 -> 560 bytes
 img/icons/database_table.png                                                     |   Bin 663 -> 483 bytes
 img/icons/date_edit.png                                                          |   Bin 738 -> 570 bytes
 img/icons/delete.png                                                             |   Bin 345 -> 286 bytes
 img/icons/disk.png                                                               |   Bin 347 -> 294 bytes
 img/icons/disk_lock.png                                                          |   Bin 703 -> 573 bytes
