 INSTALL                                                                                                 |     2 +-
 README                                                                                                  |     9 +-
 _htaccess                                                                                               |    52 +-
 about.php                                                                                               |     2 +-
 addons/index.php                                                                                        |    10 +
 admin/include_ads.php                                                                                   |     2 +-
 admin/include_articles.php                                                                              |     2 +-
 admin/include_blogs.php                                                                                 |     2 +-
 admin/include_calendar.php                                                                              |     4 +-
 admin/include_category.php                                                                              |     2 +-
 admin/include_comments.php                                                                              |     2 +-
 admin/include_community.php                                                                             |     3 +-
 admin/include_connect.php                                                                               |     8 +-
 admin/include_copyright.php                                                                             |     2 +-
 admin/include_directory.php                                                                             |     2 +-
 admin/include_faqs.php                                                                                  |     2 +-
 admin/include_features.php                                                                              |     5 +-
 admin/include_fgal.php                                                                                  |    14 +-
 admin/include_forums.php                                                                                |     2 +-
 admin/include_freetags.php                                                                              |     4 +-
 admin/include_gal.php                                                                                   |     2 +-
 admin/include_general.php                                                                               |     2 +-
 admin/include_i18n.php                                                                                  |     2 +-
 admin/include_intertiki.php                                                                             |     2 +-
 admin/include_login.php                                                                                 |     2 +-
 admin/include_look.php                                                                                  |   125 ++--
 admin/include_maps.php                                                                                  |     2 +-
 admin/include_messages.php                                                                              |     2 +-
 admin/include_metatags.php                                                                              |     2 +-
 admin/include_metrics.php                                                                               |     2 +-
 admin/include_module.php                                                                                |     2 +-
 admin/include_payment.php                                                                               |     2 +-
 admin/include_performance.php                                                                           |     2 +-
 admin/include_polls.php                                                                                 |     4 +-
 admin/include_profiles.php                                                                              |    24 +-
 admin/include_rating.php                                                                                |     2 +-
 admin/include_rss.php                                                                                   |     2 +-
 admin/include_score.php                                                                                 |     2 +-
 admin/include_search.php                                                                                |    39 +-
 admin/include_security.php                                                                              |     4 +-
 admin/include_sefurl.php                                                                                |     2 +-
 admin/include_semantic.php                                                                              |     2 +-
 admin/include_share.php                                                                                 |     2 +-
 admin/include_socialnetworks.php                                                                        |     2 +-
 admin/include_textarea.php                                                                              |     2 +-
 admin/include_trackers.php                                                                              |     4 +-
