 README                                                                  |     4 +-
 _htaccess                                                               |     4 +-
 changelog.txt                                                           |  1284 +++++++++++++++++++++++++++++++
 composer.json                                                           |    23 +-
 composer.lock                                                           |   613 ++++++++-------
 console.php                                                             |     4 +
 contribution.php                                                        |     4 +
 copyright.txt                                                           |   112 ++-
 db/config/index.php                                                     |    15 +
 db/config/tiki.xml                                                      |     3 +
 db/{tiki-secdb_14.0_mysql.sql => tiki-secdb_14.1_mysql.sql}             | 29864 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 db/tiki.sql                                                             |     3 +-
 doc/devtools/experimental/unzip/index.php                               |    15 +
 doc/devtools/release.php                                                |     8 +-
 doc/devtools/svntools.php                                               |    13 +-
 img/icons/bullet_toggle_minus.png                                       |   Bin 0 -> 207 bytes
 img/rating_smiles/index.php                                             |    14 +
 img/superfish/index.php                                                 |    14 +
 installer/installlib.php                                                |     9 +-
 installer/schema/20150426_menu_item_external_wikis_restored_tiki.sql    |     2 +-
 installer/schema/20150730_menu_item_tabular_trackers_tiki.sql           |     2 +
 installer/schema/20150929_make_hotwords_longer_tiki.sql                 |     1 +
 installer/tiki-installer.php                                            |    52 +-
 lang/ar/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/bg/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/ca/language.php                                                    |  2195 +++++++++++++++++++++++++++++------------------------
 lang/cn/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/cs/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/cy/language.php                                                    |  2195 +++++++++++++++++++++++++++++------------------------
 lang/da/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/de/language.php                                                    |  2209 ++++++++++++++++++++++++++++++------------------------
 lang/el/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/en-uk/language.php                                                 |  2193 +++++++++++++++++++++++++++++------------------------
 lang/en/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/es/language.php                                                    |  2192 +++++++++++++++++++++++++++++------------------------
 lang/fa/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/fi/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/fj/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/fr/language.php                                                    |  2195 +++++++++++++++++++++++++++++------------------------
 lang/fy-NL/language.php                                                 |  2193 +++++++++++++++++++++++++++++------------------------
 lang/gl/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/he/language.php                                                    |  2271 ++++++++++++++++++++++++++++++-------------------------
 lang/hr/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/hu/language.php                                                    |  2204 +++++++++++++++++++++++++++++------------------------
 lang/id/language.php                                                    |  2195 +++++++++++++++++++++++++++++------------------------
 lang/is/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
